Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
2.588029000000000,0,0x48,0x00,Write,ACK
2.588122000000000,0,0x48,0x00,Write,ACK
2.588217000000000,0,0x48,0xFF,Write,ACK
2.588311500000000,0,0x48,0x02,Write,ACK
2.588406500000000,0,0x48,0xFE,Write,ACK
2.588501000000000,0,0x48,0xD4,Write,ACK
2.588596000000000,0,0x48,0x02,Write,ACK
2.588690500000000,0,0x48,0x2A,Write,ACK
2.588785500000000,0,0x48,0x00,Write,ACK
2.601041500000000,1,0x49,0x01,Read,ACK
2.601137000000000,1,0x49,0x00,Read,ACK
2.601233000000000,1,0x49,0x00,Read,ACK
2.601328500000000,1,0x49,0xFF,Read,ACK
2.601424000000000,1,0x49,0x00,Read,ACK
2.601519500000000,1,0x49,0xFF,Read,ACK
2.601615500000000,1,0x49,0x00,Read,ACK
2.601710500000000,1,0x49,0x02,Read,NAK
2.610028500000000,2,0x49,0x01,Read,ACK
2.610124000000000,2,0x49,0x00,Read,ACK
2.610220000000000,2,0x49,0x00,Read,ACK
2.610315500000000,2,0x49,0xFF,Read,ACK
2.610411000000000,2,0x49,0x06,Read,ACK
2.610506500000000,2,0x49,0xFA,Read,ACK
2.610602000000000,2,0x49,0xD5,Read,ACK
2.610698000000000,2,0x49,0x03,Read,ACK
2.610793500000000,2,0x49,0x32,Read,ACK
2.610889000000000,2,0x49,0x01,Read,ACK
2.610984500000000,2,0x49,0x06,Read,ACK
2.611080500000000,2,0x49,0x07,Read,ACK
2.611176000000000,2,0x49,0xE8,Read,ACK
2.611271500000000,2,0x49,0x00,Read,NAK
2.626341500000000,3,0x48,0x00,Write,ACK
2.626434500000000,3,0x48,0x00,Write,ACK
2.626529000000000,3,0x48,0xFF,Write,ACK
2.626623500000000,3,0x48,0x06,Write,ACK
2.626718500000000,3,0x48,0xFA,Write,ACK
2.626813000000000,3,0x48,0xD4,Write,ACK
2.626908000000000,3,0x48,0x32,Write,ACK
2.627002500000000,3,0x48,0x05,Write,ACK
2.627097500000000,3,0x48,0xFF,Write,ACK
2.627192000000000,3,0x48,0x01,Write,ACK
2.627287000000000,3,0x48,0xFF,Write,ACK
2.627381500000000,3,0x48,0xF6,Write,ACK
2.627476500000000,3,0x48,0x00,Write,ACK
2.639727500000000,4,0x49,0x01,Read,ACK
2.639823500000000,4,0x49,0x00,Read,ACK
2.639919000000000,4,0x49,0x00,Read,ACK
2.640014500000000,4,0x49,0xFF,Read,ACK
2.640110000000000,4,0x49,0x00,Read,ACK
2.640205500000000,4,0x49,0xFF,Read,ACK
2.640301500000000,4,0x49,0x00,Read,ACK
2.640396500000000,4,0x49,0x32,Read,NAK
2.648786500000000,5,0x48,0x00,Write,ACK
2.648879500000000,5,0x48,0x00,Write,ACK
2.648974500000000,5,0x48,0xFF,Write,ACK
2.649069000000000,5,0x48,0x05,Write,ACK
2.649164000000000,5,0x48,0xFB,Write,ACK
2.649259000000000,5,0x48,0xD4,Write,ACK
2.649353500000000,5,0x48,0x14,Write,ACK
2.649448500000000,5,0x48,0x01,Write,ACK
2.649543000000000,5,0x48,0x14,Write,ACK
2.649638000000000,5,0x48,0x01,Write,ACK
2.649732500000000,5,0x48,0x02,Write,ACK
2.649827500000000,5,0x48,0x00,Write,ACK
2.662078500000000,6,0x49,0x01,Read,ACK
2.662174500000000,6,0x49,0x00,Read,ACK
2.662270000000000,6,0x49,0x00,Read,ACK
2.662365500000000,6,0x49,0xFF,Read,ACK
2.662461000000000,6,0x49,0x00,Read,ACK
2.662557000000000,6,0x49,0xFF,Read,ACK
2.662652500000000,6,0x49,0x00,Read,ACK
2.662748000000000,6,0x49,0x14,Read,NAK
2.671068000000000,7,0x49,0x01,Read,ACK
2.671163500000000,7,0x49,0x00,Read,ACK
2.671259500000000,7,0x49,0x00,Read,ACK
2.671355000000000,7,0x49,0xFF,Read,ACK
2.671450500000000,7,0x49,0x02,Read,ACK
2.671546000000000,7,0x49,0xFE,Read,ACK
2.671642000000000,7,0x49,0xD5,Read,ACK
2.671737500000000,7,0x49,0x15,Read,ACK
2.671833000000000,7,0x49,0x16,Read,ACK
2.671928500000000,7,0x49,0x00,Read,NAK
2.682649500000000,8,0x48,0x00,Write,ACK
2.682742000000000,8,0x48,0x00,Write,ACK
2.682837000000000,8,0x48,0xFF,Write,ACK
2.682931500000000,8,0x48,0x04,Write,ACK
2.683026500000000,8,0x48,0xFC,Write,ACK
2.683121000000000,8,0x48,0xD4,Write,ACK
2.683216000000000,8,0x48,0x4A,Write,ACK
2.683310500000000,8,0x48,0x01,Write,ACK
2.683405500000000,8,0x48,0x00,Write,ACK
2.683500000000000,8,0x48,0xE1,Write,ACK
2.683595000000000,8,0x48,0x00,Write,ACK
2.695846500000000,9,0x49,0x01,Read,ACK
2.695942000000000,9,0x49,0x00,Read,ACK
2.696037500000000,9,0x49,0x00,Read,ACK
2.696133000000000,9,0x49,0xFF,Read,ACK
2.696228500000000,9,0x49,0x00,Read,ACK
2.696324500000000,9,0x49,0xFF,Read,ACK
2.696420000000000,9,0x49,0x00,Read,ACK
2.696515500000000,9,0x49,0x4A,Read,NAK
6.611972500000000,10,0x49,0x01,Read,ACK
6.612068000000000,10,0x49,0x00,Read,ACK
6.612164000000000,10,0x49,0x00,Read,ACK
6.612259500000000,10,0x49,0xFF,Read,ACK
6.612355000000000,10,0x49,0x1C,Read,ACK
6.612450500000000,10,0x49,0xE4,Read,ACK
6.612546000000000,10,0x49,0xD5,Read,ACK
6.612642000000000,10,0x49,0x4B,Read,ACK
6.612737500000000,10,0x49,0x01,Read,ACK
6.612833000000000,10,0x49,0x01,Read,ACK
6.612928500000000,10,0x49,0x00,Read,ACK
6.613024500000000,10,0x49,0x04,Read,ACK
6.613120000000000,10,0x49,0x28,Read,ACK
6.613215500000000,10,0x49,0x04,Read,ACK
6.613311000000000,10,0x49,0xBD,Read,ACK
6.613407000000000,10,0x49,0x47,Read,ACK
6.613502500000000,10,0x49,0x0B,Read,ACK
6.613598000000000,10,0x49,0x9A,Read,ACK
6.613693500000000,10,0x49,0x10,Read,ACK
6.613789000000000,10,0x49,0x78,Read,ACK
6.613885000000000,10,0x49,0x80,Read,ACK
6.613980500000000,10,0x49,0x90,Read,NAK
7.638167000000000,11,0x48,0x00,Write,ACK
7.638260000000000,11,0x48,0x00,Write,ACK
7.638354500000000,11,0x48,0xFF,Write,ACK
7.638449500000000,11,0x48,0x04,Write,ACK
7.638544000000000,11,0x48,0xFC,Write,ACK
7.638639000000000,11,0x48,0xD4,Write,ACK
7.638733500000000,11,0x48,0x4A,Write,ACK
7.638828500000000,11,0x48,0x01,Write,ACK
7.638923000000000,11,0x48,0x00,Write,ACK
7.639018000000000,11,0x48,0xE1,Write,ACK
7.639112500000000,11,0x48,0x00,Write,ACK
7.651364500000000,12,0x49,0x01,Read,ACK
7.651460000000000,12,0x49,0x00,Read,ACK
7.651555500000000,12,0x49,0x00,Read,ACK
7.651651500000000,12,0x49,0xFF,Read,ACK
7.651747000000000,12,0x49,0x00,Read,ACK
7.651842500000000,12,0x49,0xFF,Read,ACK
7.651938000000000,12,0x49,0x00,Read,ACK
7.652033500000000,12,0x49,0x4A,Read,NAK
7.880756500000000,13,0x49,0x01,Read,ACK
7.880852000000000,13,0x49,0x00,Read,ACK
7.880947500000000,13,0x49,0x00,Read,ACK
7.881043000000000,13,0x49,0xFF,Read,ACK
7.881139000000000,13,0x49,0x0C,Read,ACK
7.881234500000000,13,0x49,0xF4,Read,ACK
7.881330000000000,13,0x49,0xD5,Read,ACK
7.881425500000000,13,0x49,0x4B,Read,ACK
7.881521000000000,13,0x49,0x01,Read,ACK
7.881617000000000,13,0x49,0x01,Read,ACK
7.881712500000000,13,0x49,0x00,Read,ACK
7.881808000000000,13,0x49,0x04,Read,ACK
7.881903500000000,13,0x49,0x08,Read,ACK
7.881999500000000,13,0x49,0x04,Read,ACK
7.882095000000000,13,0x49,0x70,Read,ACK
7.882190500000000,13,0x49,0x20,Read,ACK
7.882286000000000,13,0x49,0xCE,Read,ACK
7.882381500000000,13,0x49,0x95,Read,ACK
7.882477500000000,13,0x49,0xDB,Read,ACK
7.882573000000000,13,0x49,0x00,Read,ACK
7.882668500000000,13,0x49,0x80,Read,ACK
7.882764000000000,13,0x49,0x90,Read,NAK
8.907012999999999,14,0x48,0x00,Write,ACK
8.907106000000001,14,0x48,0x00,Write,ACK
8.907200500000000,14,0x48,0xFF,Write,ACK
8.907295500000000,14,0x48,0x04,Write,ACK
8.907389999999999,14,0x48,0xFC,Write,ACK
8.907484999999999,14,0x48,0xD4,Write,ACK
8.907579500000001,14,0x48,0x4A,Write,ACK
8.907674500000001,14,0x48,0x01,Write,ACK
8.907769000000000,14,0x48,0x00,Write,ACK
8.907864000000000,14,0x48,0xE1,Write,ACK
8.907958499999999,14,0x48,0x00,Write,ACK
8.920210500000000,15,0x49,0x01,Read,ACK
8.920306000000000,15,0x49,0x00,Read,ACK
8.920401500000001,15,0x49,0x00,Read,ACK
8.920497500000000,15,0x49,0xFF,Read,ACK
8.920593000000000,15,0x49,0x00,Read,ACK
8.920688500000001,15,0x49,0xFF,Read,ACK
8.920783999999999,15,0x49,0x00,Read,ACK
8.920879500000000,15,0x49,0x4A,Read,NAK
8.949232000000000,16,0x49,0x01,Read,ACK
8.949327500000001,16,0x49,0x00,Read,ACK
8.949423500000000,16,0x49,0x00,Read,ACK
8.949519000000000,16,0x49,0xFF,Read,ACK
8.949614499999999,16,0x49,0x0C,Read,ACK
8.949710000000000,16,0x49,0xF4,Read,ACK
8.949805500000000,16,0x49,0xD5,Read,ACK
8.949901499999999,16,0x49,0x4B,Read,ACK
8.949997000000000,16,0x49,0x01,Read,ACK
8.950092500000000,16,0x49,0x01,Read,ACK
8.950188000000001,16,0x49,0x00,Read,ACK
8.950284000000000,16,0x49,0x04,Read,ACK
8.950379500000000,16,0x49,0x08,Read,ACK
8.950475000000001,16,0x49,0x04,Read,ACK
8.950570500000000,16,0x49,0x70,Read,ACK
8.950666000000000,16,0x49,0x20,Read,ACK
8.950761999999999,16,0x49,0xCE,Read,ACK
8.950857500000000,16,0x49,0x95,Read,ACK
8.950953000000000,16,0x49,0xDB,Read,ACK
8.951048500000001,16,0x49,0x00,Read,ACK
8.951144500000000,16,0x49,0x80,Read,ACK
8.951240000000000,16,0x49,0x90,Read,NAK
9.975488000000000,17,0x48,0x00,Write,ACK
9.975581000000000,17,0x48,0x00,Write,ACK
9.975675499999999,17,0x48,0xFF,Write,ACK
9.975770499999999,17,0x48,0x04,Write,ACK
9.975865000000001,17,0x48,0xFC,Write,ACK
9.975960000000001,17,0x48,0xD4,Write,ACK
9.976054500000000,17,0x48,0x4A,Write,ACK
9.976149500000000,17,0x48,0x01,Write,ACK
9.976243999999999,17,0x48,0x00,Write,ACK
9.976338999999999,17,0x48,0xE1,Write,ACK
9.976433500000001,17,0x48,0x00,Write,ACK
9.988685500000001,18,0x49,0x01,Read,ACK
9.988780999999999,18,0x49,0x00,Read,ACK
9.988876500000000,18,0x49,0x00,Read,ACK
9.988972499999999,18,0x49,0xFF,Read,ACK
9.989068000000000,18,0x49,0x00,Read,ACK
9.989163500000000,18,0x49,0xFF,Read,ACK
9.989259000000001,18,0x49,0x00,Read,ACK
9.989354499999999,18,0x49,0x4A,Read,NAK
